,PF3D7_0603300,PF3D7_0202700,PF3D7_0209300,PF3D7_0214000,PF3D7_0219600,PF3D7_0308600,PF3D7_0726300,PF3D7_0906300,PF3D7_1110600,PF3D7_1117800,PF3D7_1132800,PF3D7_1204600,PF3D7_1353600,PF3D7_1438500,PF3D7_1466100,PF3D7_0510200,PF3D7_0518500,PF3D7_0604700,PF3D7_1106600,PF3D7_1113100,PF3D7_1130700,PF3D7_1134000,PF3D7_1135900,PF3D7_1324700,PF3D7_1347700,PF3D7_1409900,PF3D7_1410200,PF3D7_1450600,PF3D7_1459100,PF3D7_0927900,PF3D7_1018200
Num of Associated Publications,33,25,25,27,24,25,21,2,2,24,29,1,24,24,11,2,21,14,1,24,23,26,1,1,21,23,22,1,2,23,7
Mutagenesis Index Score (MIS),0.125,0.144,0.135,0.182,0.125,0.145,0.141,0.374,0.121,0.154,0.151,0.142,0.137,0.121,0.302,0.206,0.515,0.12,0.13,0.133,0.133,0.182,0.123,0.121,0.622,0.185,0.143,0.223,0.123,0.127,0.243
Mutagenesis Fitness Score (MFS),-3.099,-3.162,-2.98,-3.405,-2.912,-2.928,-2.924,-2.616,-3.06,-2.822,-2.791,-2.665,-2.972,-3.09,-2.61,-2.598,-2.462,-2.821,-2.958,-2.801,-3.279,-2.879,-3.073,-3.22,-2.514,-2.912,-2.778,-2.648,-3.112,-2.96,-2.701
Number of insertions in CDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Relative Growth Rate,0.20 ± 0.08,0.07 ± 0.09,,,0.84 ± 0.74,0.12 ± 0.18,0.18 ± 0.26,,0.06 ± 0.05,0.05 ± 0.07,,0.17 ± 0.24,0.10 ± 0.30,0.01 ± 0.20,0.72 ± 0.14,0.52 ± 0.17,0.10 ± 0.10,,,,0.03 ± 0.08,,0.08 ± 0.08,0.28 ± 0.22,0.57 ± 0.23,0.09 ± 0.32,0.19 ± 0.19,0.06 ± 0.06,0.25 ± 0.29,0.09 ± 0.08,
Gene Modification,Disrupted,,,,Disrupted,,,,,,Tagged,,,,Disrupted,Disrupted,,,,Tagged,,,,,Disrupted,,,,,,Disrupted
PlasmoDB Total SNPs,69.0,62.0,52.0,93.0,106.0,110.0,201.0,117.0,98.0,117.0,113.0,58.0,165.0,115.0,121.0,166.0,183.0,131.0,198.0,273.0,200.0,80.0,172.0,113.0,151.0,282.0,218.0,59.0,124.0,342.0,264.0
PlasmoDB SNP count,Non-coding: 42 | Synonymous: 15 | Nonsynonymous: 12 | Stop Codon: 0,Non-coding: 35 | Synonymous: 21 | Nonsynonymous: 6 | Stop Codon: 0,Non-coding: 44 | Synonymous: 6 | Nonsynonymous: 2 | Stop Codon: 0,Non-coding: 82 | Synonymous: 8 | Nonsynonymous: 2 | Stop Codon: 1,Non-coding: 42 | Synonymous: 45 | Nonsynonymous: 18 | Stop Codon: 1,Non-coding: 80 | Synonymous: 20 | Nonsynonymous: 10 | Stop Codon: 0,Non-coding: 73 | Synonymous: 63 | Nonsynonymous: 65 | Stop Codon: 0,Non-coding: 73 | Synonymous: 33 | Nonsynonymous: 11 | Stop Codon: 0,Non-coding: 80 | Synonymous: 13 | Nonsynonymous: 5 | Stop Codon: 0,Non-coding: 36 | Synonymous: 51 | Nonsynonymous: 30 | Stop Codon: 0,Non-coding: 108 | Synonymous: 4 | Nonsynonymous: 1 | Stop Codon: 0,Non-coding: 28 | Synonymous: 20 | Nonsynonymous: 8 | Stop Codon: 2,Non-coding: 153 | Synonymous: 12 | Nonsynonymous: 0 | Stop Codon: 0,Non-coding: 60 | Synonymous: 34 | Nonsynonymous: 19 | Stop Codon: 2,Non-coding: 70 | Synonymous: 32 | Nonsynonymous: 16 | Stop Codon: 3,Non-coding: 113 | Synonymous: 39 | Nonsynonymous: 14 | Stop Codon: 0,Non-coding: 53 | Synonymous: 71 | Nonsynonymous: 59 | Stop Codon: 0,Non-coding: 110 | Synonymous: 15 | Nonsynonymous: 6 | Stop Codon: 0,Non-coding: 46 | Synonymous: 76 | Nonsynonymous: 76 | Stop Codon: 0,Non-coding: 259 | Synonymous: 13 | Nonsynonymous: 1 | Stop Codon: 0,Non-coding: 42 | Synonymous: 78 | Nonsynonymous: 80 | Stop Codon: 0,Non-coding: 58 | Synonymous: 12 | Nonsynonymous: 10 | Stop Codon: 0,Non-coding: 156 | Synonymous: 13 | Nonsynonymous: 3 | Stop Codon: 0,Non-coding: 111 | Synonymous: 2 | Nonsynonymous: 0 | Stop Codon: 0,Non-coding: 134 | Synonymous: 9 | Nonsynonymous: 8 | Stop Codon: 0,Non-coding: 210 | Synonymous: 35 | Nonsynonymous: 35 | Stop Codon: 2,Non-coding: 149 | Synonymous: 47 | Nonsynonymous: 21 | Stop Codon: 1,Non-coding: 0 | Synonymous: 38 | Nonsynonymous: 20 | Stop Codon: 1,Non-coding: 55 | Synonymous: 43 | Nonsynonymous: 26 | Stop Codon: 0,Non-coding: 323 | Synonymous: 12 | Nonsynonymous: 7 | Stop Codon: 0,Non-coding: 55 | Synonymous: 84 | Nonsynonymous: 125 | Stop Codon: 0
AlphaFill Uniprot ID,Q08210,O96130,P62368,O96220,O96271,O77325,Q8IBJ3,Q8I386,Q8IIQ5,Q8IIJ0,Q8WPZ6,Q8I5Z9,Q76NM1,Q8IL83,Q8IKH5,Q8I402,A0A5K1K868,C6KSP5,Q8IIT7,Q8IIN1,Q8II57,Q8II24,Q8II05,C0H5D3,Q8IDM2,Q8ILZ6,Q8ILZ3,Q8IKX0,Q8IKP0,Q9GPP8,C6S3C9
"""Best"" AlphaFill ligand hit","FOT (5-fluoroorotic acid, Local RMSD=0.04) with 3W1A (Global RMSD=1.41)","PPV (pyrophosphate, Local RMSD=0.05) with 2.00E+90 (Global RMSD=3.19)","SFY (4-amino-n-(pyridin-2-yl)benzenesulfonamide, Local RMSD=0.04) with 6MWF (Global RMSD=2.45)","ADP (adenosine-5'-diphosphate, Local RMSD=0.99) with 1Q3S (Global RMSD=2.39)","AGS (phosphothiophosphoric acid-adenylate ester, Local RMSD=0.11) with 1SXJ (Global RMSD=6.04)","FAR (farnesyl, Local RMSD=1.40) with 1A0R (Global RMSD=3.26)","ANP (phosphoaminophosphonic acid-adenylate ester, Local RMSD=0.01) with 3H4L (Global RMSD=7.21)",No AlphaFill hits,"NO3 (nitrate ion, Local RMSD=0.12) with 3CJT (Global RMSD=4.92)","ACP (phosphomethylphosphonic acid adenylate ester, Local RMSD=0.49) with 6LZJ (Global RMSD=6.15)","MC3 (1,2-dimyristoyl-rac-glycero-3-phosphocholine, Local RMSD=0.17) with 2B6O (Global RMSD=1.97)",No AlphaFill hits,"CO2 (carbon dioxide, Local RMSD=0.06) with 7OYE (Global RMSD=1.06)","U5P (uridine-5'-monophosphate, Local RMSD=0.58) with 3IEL (Global RMSD=2.58)","NHE (n-cyclohexyltaurine, Local RMSD=0.32) with 6GHM (Global RMSD=7.44)","LSA (1,2-benzisothiazol-3(2h)-one 1,1-dioxide, Local RMSD=0.07) with 4N1O (Global RMSD=2.27)","NO3 (nitrate ion, Local RMSD=0.08) with 3PEW (Global RMSD=4.12)","GSH (glutathione, Local RMSD=4.02) with 6BNN (Global RMSD=4.99)","AMP (adenosine monophosphate, Local RMSD=0.01) with 6L5M (Global RMSD=3.53)","THJ (thiosulfate, Local RMSD=0.53) with 3S4O (Global RMSD=4.04)","ATP (adenosine-5'-triphosphate, Local RMSD=0.08) with 5ZXD (Global RMSD=5.96)","NO3 (nitrate ion, Local RMSD=0.11) with 7N46 (Global RMSD=2.91)","OLB ((2s)-2,3-dihydroxypropyl (9z)-octadec-9-enoate, Local RMSD=0.29) with 6JO0 (Global RMSD=15.01)","FAR (farnesyl, Local RMSD=0.89) with 6J7F (Global RMSD=3.30)","CHT (choline ion, Local RMSD=0.42) with 4ZCQ (Global RMSD=2.23)",No AlphaFill hits,"ADP (adenosine-5'-diphosphate, Local RMSD=0.12) with 2AD5 (Global RMSD=4.60)","PUT (1,4-diaminobutane, Local RMSD=0.42) with 4BP1 (Global RMSD=14.04)","GDP (guanosine-5'-diphosphate, Local RMSD=1.33) with 3EC1 (Global RMSD=5.05)","PEE (dope, Local RMSD=0.93) with 6L07 (Global RMSD=6.17)","NHE (n-cyclohexyltaurine, Local RMSD=0.20) with 6GHM (Global RMSD=3.10)"
